"id","name","is_locked","created_date","updated_date","acronym","slug","slug_index","description","hub_image","category_id","discussion_count","paper_count","subscriber_count","is_removed"
240,"distributed computing",FALSE,"2020-08-04 13:59:40.451815+00","2021-09-07 17:51:36.621438+00","","distributed-parallel-and-cluster-computing",,"Multi-processor computations whether it be using shared memory or a network to communicate with each other.","uploads/hub_images/2020/10/07/distributed-parallel-and-cluster-computing.jpg",4,9,1386,156,FALSE
206,"physiology",FALSE,"2020-05-06 23:28:42.310533+00","2021-09-07 17:51:26.168195+00","","physiology",,"The study of mechanisms of living things.","uploads/hub_images/2020/10/07/physiology-2.jpg",2,42,4903,661,FALSE
414,"public health",FALSE,"2021-12-23 15:49:06.227296+00","2021-12-23 15:49:06.227322+00","","public-health",,"The science and art of preventing disease","uploads/hub_images/2021/12/23/public_health_hub.jpeg",9,125,83,23,FALSE
267,"restoration ecology",FALSE,"2020-10-30 11:09:01.852784+00","2021-09-07 17:51:35.261901+00","","restoration-ecology",,"The study of intervention efforts to restore degraded, damaged or destroyed ecosystems.","uploads/hub_images/2020/10/30/curioso-photography-DeQ2-92hmNE-unsplash.jpg",2,1,6,36,FALSE
258,"statistical mechanics",FALSE,"2020-10-02 08:26:47.197477+00","2021-09-07 17:51:35.251615+00","","statistical-mechanics",,"Describes how macroscopic observations are related to microscopic parameters that fluctuate around an average.","",5,0,10,32,FALSE
388,"seismology",FALSE,"2020-11-06 04:30:27.617365+00","2021-09-07 17:51:40.254622+00","","seismology",,"Forecasting methods, observations, and analysis of large magnitude earthquakes.","uploads/hub_images/2020/11/06/Blank_Logo.jpg",5,8,17,96,FALSE
231,"molecular biology",FALSE,"2020-08-03 02:59:46.468381+00","2021-09-07 17:51:40.24261+00","","molecular-biology-1",1,"Field of biology dealing with the composition, structure and interactions of cellular molecules.","uploads/hub_images/2020/10/07/molecular-biology.jpg",2,61,15258,293,FALSE
82,"data structures & algorithms",FALSE,"2020-04-24 23:50:57.239563+00","2021-09-07 17:51:44.914768+00","","data-structures-and-algorithms",,"Development and analysis of how to solve problems using a computer, and method of organizing data for efficient computation.","uploads/hub_images/2020/10/07/data-structures-and-algorithms.jpg",4,4,6172,173,FALSE
409,"mechanical engineering",FALSE,"2021-12-22 12:52:20.208684+00","2021-12-22 12:52:20.208708+00","","mechanical-engineering",,"Combination of engineering physics and mathematics principles with materials science to design, analyze, manufacture, and maintain mechanical systems.","uploads/hub_images/2021/12/22/mech_eng.png",8,105,184,134,FALSE
32,"materials science",FALSE,"2020-04-01 17:16:39.629133+00","2021-09-07 17:51:42.050529+00","","materials-science",,"Design and discovery of new materials.","uploads/hub_images/2020/10/07/materials-science.jpg",7,93,45890,267,FALSE
39,"political science",FALSE,"2020-04-01 19:25:14.510429+00","2021-09-07 17:51:40.297715+00","","political-science",,"The study of systems of governance, and the analysis of political activities, political thoughts, associated constitutions and political behavior.","uploads/hub_images/2020/10/07/political-science.jpg",9,37,2425,76,FALSE
217,"biotechnology",FALSE,"2020-05-23 03:39:27.013515+00","2021-09-07 17:51:35.807735+00","","biotechnology",,"Harnessing biological processes to develop products.","uploads/hub_images/2020/10/07/biotechnology.jpg",8,147,5978,302,FALSE
371,"education",FALSE,"2020-11-04 19:00:32.34459+00","2021-12-23 22:23:32.22323+00","","education",,"Education sciences seek to describe, understand, and prescribe education policy and practice.","uploads/hub_images/2021/12/23/education.png",1,68,5232,68,FALSE
420,"biosensing",FALSE,"2021-12-24 14:49:45.860103+00","2021-12-24 14:49:45.860128+00","","biosensing",,"An emerging field which harnesses the interactions of biological species with metal surfaces for detection and analysis","uploads/hub_images/2021/12/24/biosensing.jpeg",2,105,72,23,FALSE
196,"clinical trials",FALSE,"2020-05-06 23:28:42.260035+00","2021-09-07 17:51:45.410477+00","","clinical-trials",,"Research studies for evaluating medical, surgical or behavioral interventions.","uploads/hub_images/2020/10/07/clinical-trials.jpg",3,160,225,101,FALSE
418,"pedagogy",FALSE,"2021-12-23 22:25:34.949063+00","2021-12-23 22:25:34.949089+00","","pedagogy",,"A study of how knowledge and skills are imparted in an educational context.","uploads/hub_images/2021/12/23/pedagogy.jpg",9,23,7,12,FALSE
212,"longevity",FALSE,"2020-05-13 21:54:01.791922+00","2021-09-07 17:51:39.578617+00","","longevity",,"Attempts to and studies of extending the life of a human being.","uploads/hub_images/2020/10/07/longevity.jpg",3,394,810,769,FALSE
232,"anthropology",FALSE,"2020-08-03 14:36:54.292765+00","2021-09-07 17:51:42.154327+00","","anthropology",,"The scientific study of humanity, concerned with human behavior, biology, and societies, including past human species.","uploads/hub_images/2020/10/07/anthropology.jpg",10,30,7036,1322,FALSE
26,"design",FALSE,"2020-03-17 16:46:11.750842+00","2021-09-07 17:51:45.428439+00","","design",,"The creation of plans or specifications detailing the form and structure of an object or system.","uploads/hub_images/2020/10/07/design.jpg",10,22,10,666,FALSE
23,"covid-19",FALSE,"2020-03-02 21:24:11.925309+00","2021-09-07 17:51:40.331208+00","","covid-19-coronavirus",,"Hub for all papers concerning SARS-CoV-2.","uploads/hub_images/2020/10/07/covid-19-coronavirus.jpg",3,241,521,1655,FALSE
193,"biophysics",FALSE,"2020-05-06 23:28:42.246417+00","2021-09-07 17:51:45.395839+00","","biophysics",,"The study of physical phenomena and processes in living things.","uploads/hub_images/2020/10/07/biophysics.jpg",2,4,9062,121,FALSE
95,"software engineering",FALSE,"2020-04-24 23:50:57.64364+00","2021-09-07 17:51:31.830334+00","","software-engineering",,"The development and study of efficient ways to deploy software.","uploads/hub_images/2020/10/07/software-engineering.jpg",4,1,2819,168,FALSE
128,"nuclear physics",FALSE,"2020-04-24 23:50:58.802653+00","2021-09-07 17:51:43.438194+00","","nuclear-theory",,"The field of physics that studies atomic nuclei and their constituents and interactions.","uploads/hub_images/2020/10/07/nuclear-theory.jpg",5,1,23575,42,FALSE
421,"rheumatology & autoimmunity",FALSE,"2021-12-27 22:39:44.060742+00","2021-12-30 19:05:29.005381+00","","rheumatology",,"The branch of medicine devoted to the diagnosis and therapy of rheumatic diseases","uploads/hub_images/2021/12/27/Rheumatology.jpeg",3,49,55,7,FALSE
35,"economics",FALSE,"2020-04-01 17:18:50.48974+00","2021-09-07 17:51:43.650069+00","ECON","economics",,"The study of the production, distribution, and consumption of goods and services.","uploads/hub_images/2020/10/07/economics-3_1YhJ4xv.jpg",9,54,5287,220,FALSE
13,"metascience",FALSE,"2019-12-18 22:39:40.287474+00","2021-09-07 17:51:39.210048+00","","metascience",,"The use of scientific methodology to study science itself with the goal of increasing the quality of scientific research while reducing waste.","uploads/hub_images/2020/10/07/metascience.jpg",9,168,1912,71,FALSE
215,"psychiatry",FALSE,"2020-05-23 02:36:52.982033+00","2021-09-07 17:51:48.899462+00","","mental-illness",,"The medical specialty devoted to the diagnosis, prevention, and treatment of mental disorders.","uploads/hub_images/2020/10/07/mental-illness.jpg",3,208,4107,900,FALSE
176,"literature",FALSE,"2020-04-24 23:52:39.106684+00","2021-09-07 17:51:32.999567+00","","general-literature",,"Written works, especially prose fiction, drama, and poetry.","uploads/hub_images/2020/11/02/general-literature.jpg",10,8,997,325,FALSE
141,"emerging technologies",FALSE,"2020-04-24 23:50:59.389329+00","2021-09-07 17:51:48.750764+00","","emerging-technologies",,"Technologies whose development, practical applications, or both are still largely unrealized.","uploads/hub_images/2020/10/07/emerging-technologies.jpg",8,63,762,137,FALSE
211,"zoology",FALSE,"2020-05-06 23:28:42.336873+00","2021-09-07 17:51:31.315475+00","","zoology",,"The science of behavior, structure and classification of animals.","uploads/hub_images/2020/10/07/zoology-3.jpg",2,23,5832,66,FALSE
30,"physics",FALSE,"2020-04-01 17:16:30.710191+00","2021-09-07 17:51:48.709393+00","","physics",,"The science that studies matter, its motion and behavior through space and time, and the related entities of energy and force.","uploads/hub_images/2020/10/07/physics.jpg",5,50,85441,512,FALSE
38,"history",FALSE,"2020-04-01 19:24:13.372576+00","2021-09-07 17:51:26.32146+00","","history",,"The study of the past events, particularly in human affairs.","uploads/hub_images/2020/10/07/history.jpg",10,21,2126,538,FALSE
8,"synthetic biology",FALSE,"2019-12-05 17:25:50.924992+00","2021-09-07 17:51:27.580031+00","","synthetic-biology",,"Design and creation of biological organisms and systems.","uploads/hub_images/2020/10/07/synthetic-biology-3.jpg",2,28,832,77,FALSE
416,"psychology of sexual orientation &gender diversity",FALSE,"2021-12-23 19:57:53.596216+00","2021-12-23 19:57:53.59624+00","","psychology-of-sexual-orientation-gender-diversity",,"This field of psychology focuses on the diversity of human sexual orientations, associated policies and research.","uploads/hub_images/2021/12/23/gender-neutral-symbol.jpg",9,108,40,13,FALSE
191,"biochemistry",FALSE,"2020-05-06 23:28:42.236018+00","2021-09-07 17:51:25.895525+00","","biochemistry",,"The study of chemical processes related to living things.","uploads/hub_images/2020/10/07/biochemistry.jpg",2,66,12529,346,FALSE
239,"programming languages",FALSE,"2020-08-04 13:59:38.797096+00","2021-09-07 17:51:49.328378+00","","programming-languages",,"Design, implementation and analysis of programming languages.","uploads/hub_images/2020/10/07/programming-languages.jpg",4,3,7,156,FALSE
422,"topology",FALSE,"2021-12-29 01:25:20.523349+00","2021-12-29 01:33:40.043277+00","","topology",,"A branch of mathematics focused on the properties of space that are related with distance, shape, size, and relative position of figures","uploads/hub_images/2021/12/29/Geometry.jpeg",6,0,0,3,FALSE
423,"complementary and alternative medicine",FALSE,"2021-12-31 18:29:06.569234+00","2021-12-31 18:29:06.569262+00","","complementary-and-alternative-medicine",,"The array of therapies that extend beyond conventional Western medical treatments","uploads/hub_images/2021/12/31/acupunture.jpeg",3,92,89,8,FALSE
218,"chemical engineering",FALSE,"2020-07-06 12:15:58.087746+00","2021-09-07 17:51:25.977165+00","","chemical-engineering",,"Conversion of raw materials into usable products.","uploads/hub_images/2020/10/07/chemical-engineering.jpg",8,6,4807,65,FALSE
201,"microbiology",FALSE,"2020-05-06 23:28:42.286403+00","2021-09-07 17:51:35.570626+00","","microbiology",,"The study of microscopic organisms.","uploads/hub_images/2020/10/07/microbiology.jpg",2,82,10719,80,FALSE
263,"computational engineering, finance, and science",FALSE,"2020-10-13 22:23:07.268654+00","2021-09-07 17:51:27.546493+00","","computational-engineering-finance-and-science",,"","",1,12,51,156,FALSE
419,"nuclear engineering",FALSE,"2021-12-24 01:15:55.613466+00","2022-01-07 21:14:52.046289+00","","nuclear-engineering",,"The branch of engineering concerned with the application of breaking down atomic nuclei or of combining atomic nuclei","uploads/hub_images/2022/01/07/nuclear-theory.jpg",8,0,2,10,FALSE
245,"blockchain",FALSE,"2020-08-09 12:06:16.285766+00","2022-01-14 23:25:04.522229+00","","blockchain",,"An append-only data structure most notably used as a public transaction ledger for cryptocurrencies.","uploads/hub_images/2020/10/07/blockchain.jpg",4,196,206,1066,FALSE
4,"cryptocurrency",FALSE,"2019-11-01 18:51:12.12785+00","2021-09-07 17:51:32.162389+00","","cryptocurrency",,"Decentralized digital assets designed to work as a medium of exchange.","uploads/hub_images/2020/10/07/cryptocurrency.jpg",4,311,1276,2065,FALSE
403,"internet of things",FALSE,"2021-08-01 19:59:40.098302+00","2021-12-23 22:04:15.92799+00","","internet-of-things",,"Network of physical objects embedded with sensors, software, or other methods for exchanging data over the Internet","uploads/hub_images/2021/12/23/IOT.jpg",4,41,111,46,FALSE
408,"cognitive science",FALSE,"2021-12-21 13:13:42.032222+00","2021-12-21 13:13:42.032245+00","","cognitive-science",,"The interdisciplinary study of the mind including psychology, neuroscience, computer science/artificial intelligence, linguistics, anthropology, etc.","uploads/hub_images/2021/12/21/CogSci.png",9,104,118,99,FALSE
197,"developmental biology",FALSE,"2020-05-06 23:28:42.264652+00","2021-09-07 17:51:36.703076+00","","developmental-biology",,"Field of biology which investigates the processes by which living things develop.","uploads/hub_images/2020/10/07/developmental-biology.jpg",2,24,3295,76,FALSE
204,"pathology",FALSE,"2020-05-06 23:28:42.301181+00","2021-09-07 17:51:35.295446+00","","pathology",,"Diagnosis and study of diseases or injury.","uploads/hub_images/2020/10/07/pathology.jpg",2,25,1671,84,FALSE
222,"law",FALSE,"2020-07-28 16:22:31.275048+00","2021-09-07 17:51:36.590907+00","","legal",,"A system of rules created and enforced through social or governmental institutions to regulate behavior.","uploads/hub_images/2020/10/07/legal-2.jpg",9,128,1532,78,FALSE
40,"philosophy",FALSE,"2020-04-02 01:27:33.940935+00","2021-09-07 17:51:26.35346+00","","philosophy",,"The study of the fundamental nature of knowledge, reality, and existence.","uploads/hub_images/2020/10/07/philosophy.jpg",10,18,1189,337,FALSE
96,"optics",FALSE,"2020-04-24 23:50:57.682498+00","2021-09-07 17:51:29.34006+00","","optics",,"Branch of physics dealing with the behavior and properties of light.","uploads/hub_images/2020/10/07/optics.jpg",5,21,15897,45,FALSE
417,"telecommunications",FALSE,"2021-12-23 20:54:55.110815+00","2021-12-26 18:01:25.716357+00","","electrical-engineering",,"The transmission of information by various types of technologies over wire, radio, optical, or other electromagnetic systems","uploads/hub_images/2021/12/23/electrical_engineering.jpeg",8,164,99,34,FALSE
210,"systems biology",FALSE,"2020-05-06 23:28:42.332308+00","2021-09-07 17:51:28.624708+00","","systems-biology",,"Computational and mathematical analysis and modeling of biological systems.","uploads/hub_images/2020/10/07/systems-biology.jpg",2,11,3399,67,FALSE
1,"machine learning",FALSE,"2019-11-01 18:51:12.12785+00","2021-09-07 17:51:49.969308+00","ML","machine-learning",,"The study of computer algorithms that improve automatically through experience.","uploads/hub_images/2020/10/07/machine-learning.jpg",4,261,17333,1050,FALSE
41,"artificial intelligence",FALSE,"2020-04-02 05:55:08.92455+00","2021-09-07 17:51:36.549638+00","AI","artificial-intelligence",,"Construction of artificial systems that behave intelligently.","uploads/hub_images/2020/10/07/artificial-intelligence.jpg",4,257,10581,1197,FALSE
259,"business",FALSE,"2020-10-08 09:00:51.471341+00","2021-09-07 17:51:35.238014+00","","business",,"The study of Business","uploads/hub_images/2021/02/10/adeolu-eletu-E7RLgUjjazc-unsplash-min_uorIKJ7.jpg",1,138,13055,464,FALSE
17,"genetics",FALSE,"2020-01-10 18:19:53.047967+00","2021-09-07 17:51:28.441733+00","","genetics",,"The study of genes and their inheritance.","uploads/hub_images/2020/10/07/genetics.jpg",2,93,15480,567,FALSE
2,"neuroscience",FALSE,"2019-11-01 18:51:12.12785+00","2021-09-07 17:51:49.314734+00","","neuroscience",,"The study of the structure, development and function of the nervous system.","uploads/hub_images/2020/10/07/neuroscience.jpg",2,567,22829,2252,FALSE
22,"ecology",FALSE,"2020-01-26 20:48:32.102948+00","2021-09-07 17:51:40.727503+00","","ecology",,"The study of interactions and relationships between living organisms.","uploads/hub_images/2020/10/07/ecology.jpg",2,30,9227,789,FALSE
199,"evolutionary biology",FALSE,"2020-05-06 23:28:42.275069+00","2021-09-07 17:51:39.551125+00","","evolutionary-biology",,"The study of evolutionary processes.","uploads/hub_images/2020/10/07/evolutionary-biology-2.jpg",2,10,9143,74,FALSE
18,"computer science",FALSE,"2020-01-14 05:18:56.153793+00","2021-09-07 17:51:44.764302+00","","computer-science",,"The study of computation and information.","uploads/hub_images/2020/10/07/computer-science.jpg",4,122,50900,1411,FALSE
411,"clinical psychology",FALSE,"2021-12-22 17:20:17.760771+00","2021-12-31 02:49:52.582296+00","","clinical-psychology",,"The branch of psychology that involves the assessment, diagnosis and treatment of mental disorders","uploads/hub_images/2021/12/22/clinical_psychology.jpeg",9,140,63,19,FALSE
200,"immunology",FALSE,"2020-05-06 23:28:42.281875+00","2021-09-07 17:51:34.90667+00","","immunology",,"The branch of medicine dealing with the immune system of living organisms.","uploads/hub_images/2020/10/07/immunology.jpg",3,269,8167,255,FALSE
229,"botany",FALSE,"2020-08-03 02:34:02.901428+00","2021-09-07 17:51:24.387522+00","","botany",,"The study of plants, including their physiology, structure, genetics, ecology, distribution, classification, and economic importance.","uploads/hub_images/2020/10/07/botany.jpg",2,17,11303,116,FALSE
171,"finance",FALSE,"2020-04-24 23:52:38.172943+00","2021-09-07 17:51:32.389078+00","","general-finance",,"The management, creation, and study of money and investments.","uploads/hub_images/2020/10/07/general-finance.jpg",9,130,2988,235,FALSE
430,"cardiology",FALSE,"2022-04-04 22:42:27.421053+00","2022-04-04 22:42:27.421079+00","","cardiology",,"The branch of medicine that deals with the diagnosis and treatment of diseases and disorders of the heart","uploads/hub_images/2022/04/04/towfiqu-barbhuiya-QsBfOwMoPNY-unsplash.jpg",3,11,8,2,FALSE
393,"multidisciplinary science",FALSE,"2021-02-17 05:21:39.81372+00","2021-09-07 17:51:31.438405+00","MDS","multidisciplinary-science",,"Multidisciplinary science","",1,28,4665,337,FALSE
